date,store_id,region,category,day_of_week,ad_spend,price,discount_percent,units_sold,online_sales,promotion,customer_rating
2025-09-19,7,South,Clothing,Friday,1416.1,150.24,15.03,83,1,Ads,3.6
2025-09-18,8,South,Clothing,Thursday,620.58,100.64,5.3,68,11,None,4.3
2025-09-17,4,West,Electronics,Wednesday,548.75,72.41,17.32,48,17,Combo,4.3
2025-09-16,6,South,Grocery,Tuesday,1094.56,94.66,13.01,63,39,Ads,4.5
2025-09-15,5,West,Books,Monday,1312.07,66.14,9.67,68,0,Combo,3.2
2025-09-14,8,North,Electronics,Sunday,1927.89,83.32,13.79,60,5,Email,3.4
2025-09-13,6,North,Books,Saturday,208.65,23.89,0.44,70,10,Combo,4.0
2025-09-12,1,West,Electronics,Friday,465.41,28.42,9.92,66,32,Ads,3.5
2025-09-11,5,West,Clothing,Thursday,1624.06,193.84,3.87,74,3,None,3.5
2025-09-10,9,North,Clothing,Wednesday,1255.08,134.03,1.01,67,18,Ads,3.8
2025-09-09,4,South,Clothing,Tuesday,232.63,63.09,2.35,69,30,None,4.4
2025-09-08,2,North,Books,Monday,1751.18,181.46,2.97,64,6,None,4.2
2025-09-07,9,North,Books,Sunday,1462.92,111.87,23.16,50,22,Ads,3.7
2025-09-06,7,West,Clothing,Saturday,1474.27,115.65,17.35,54,37,Combo,4.3
2025-09-05,10,North,Clothing,Friday,368.82,158.73,2.07,69,0,Ads,3.8
2025-09-04,6,North,Electronics,Thursday,744.28,153.34,11.44,49,28,Combo,4.4
2025-09-03,10,East,Clothing,Wednesday,801.9,84.07,18.46,69,28,Combo,3.8
2025-09-02,6,West,Books,Tuesday,1887.95,120.22,13.8,82,35,Email,3.4
2025-09-01,1,East,Grocery,Monday,1107.8,184.25,10.77,60,33,Combo,3.8
2025-08-31,1,East,Clothing,Sunday,1972.69,143.73,22.45,71,31,None,3.8
2025-08-30,8,West,Grocery,Saturday,1349.52,112.15,7.27,57,49,Email,3.8
2025-08-29,10,South,Clothing,Friday,1951.07,73.5,17.64,57,40,Email,4.6
2025-08-28,9,South,Books,Thursday,376.83,74.75,5.59,51,17,Ads,3.8
2025-08-27,10,West,Books,Wednesday,1975.28,56.21,27.55,69,8,Combo,4.1
2025-08-26,1,West,Clothing,Tuesday,1021.21,95.39,15.04,52,43,Email,4.3
2025-08-25,1,West,Books,Monday,1256.85,65.14,23.09,68,15,Ads,4.3
2025-08-24,7,West,Clothing,Sunday,1734.75,83.27,19.35,51,22,Combo,4.7
2025-08-23,4,East,Electronics,Saturday,623.64,178.64,3.49,59,29,Combo,3.9
2025-08-22,3,South,Electronics,Friday,1366.06,40.95,2.72,46,36,Email,3.7
2025-08-21,10,South,Grocery,Thursday,1291.94,49.14,24.2,67,6,Combo,4.3
2025-08-20,7,West,Grocery,Wednesday,1839.25,99.92,10.05,48,17,Combo,4.0
2025-08-19,7,West,Clothing,Tuesday,439.98,42.86,18.32,52,33,Email,3.0
2025-08-18,6,South,Books,Monday,998.36,71.82,15.9,46,3,Ads,3.6
2025-08-17,6,North,Electronics,Sunday,411.02,166.25,17.97,65,48,Combo,4.0
2025-08-16,2,North,Books,Saturday,516.32,90.75,11.31,70,19,Combo,3.0
2025-08-15,1,North,Electronics,Friday,1259.03,183.59,24.43,51,26,Combo,4.1
2025-08-14,6,West,Grocery,Thursday,1400.83,115.53,23.51,49,10,Combo,3.7
2025-08-13,1,South,Clothing,Wednesday,1810.57,66.93,14.07,47,28,None,4.3
2025-08-12,6,North,Grocery,Tuesday,256.43,17.16,20.16,48,2,Email,3.8
2025-08-11,2,North,Books,Monday,1708.72,53.3,20.03,47,24,Ads,4.3
2025-08-10,10,North,Grocery,Sunday,1073.37,79.41,20.64,48,46,Email,3.9
2025-08-09,2,North,Grocery,Saturday,1523.3,103.08,3.75,54,23,Ads,3.4
2025-08-08,10,East,Grocery,Friday,1353.41,106.72,18.16,65,21,Combo,4.7
2025-08-07,8,East,Electronics,Thursday,899.1,14.45,5.67,62,6,None,4.9
2025-08-06,4,East,Books,Wednesday,552.6,96.26,18.48,79,46,Combo,3.7
2025-08-05,9,North,Electronics,Tuesday,1881.9,174.49,24.13,52,42,Ads,3.6
2025-08-04,4,East,Grocery,Monday,1464.7,144.73,10.31,44,45,Email,4.3
2025-08-03,4,West,Grocery,Sunday,186.35,139.2,27.63,65,31,Email,3.8
2025-08-02,7,South,Electronics,Saturday,1286.28,93.43,21.43,69,48,None,3.6
2025-08-01,3,South,Electronics,Friday,867.48,111.8,6.99,51,14,Combo,4.3
2025-07-31,8,West,Clothing,Thursday,802.11,40.57,29.04,57,23,None,4.0
2025-07-30,1,South,Clothing,Wednesday,1390.47,196.12,26.79,66,23,Ads,3.5
2025-07-29,8,South,Grocery,Tuesday,585.53,20.66,23.49,73,5,None,4.5
2025-07-28,9,South,Books,Monday,779.86,132.2,4.34,60,1,Combo,4.1
2025-07-27,3,West,Books,Sunday,1842.07,107.11,17.78,56,42,None,4.1
2025-07-26,3,South,Clothing,Saturday,1060.87,197.91,26.48,46,0,Ads,3.9
2025-07-25,5,South,Electronics,Friday,1666.18,28.92,5.79,51,18,Ads,4.7
2025-07-24,1,East,Electronics,Thursday,1223.57,151.61,7.42,57,48,Combo,4.1
2025-07-23,8,East,Grocery,Wednesday,658.99,78.36,7.51,64,42,Ads,4.3
2025-07-22,1,East,Grocery,Tuesday,1915.93,139.73,6.26,58,16,Combo,4.0
2025-07-21,9,East,Books,Monday,885.58,36.86,11.09,46,2,None,4.3
2025-07-20,10,West,Clothing,Sunday,1909.87,23.43,1.82,61,26,Email,5.0
2025-07-19,3,South,Grocery,Saturday,996.23,163.87,28.37,71,34,Ads,3.6
2025-07-18,4,East,Books,Friday,424.0,125.93,19.47,63,26,Email,3.6
2025-07-17,8,East,Clothing,Thursday,501.1,27.96,12.92,61,20,Combo,3.5
2025-07-16,8,South,Clothing,Wednesday,1472.5,20.93,16.2,36,33,None,3.3
2025-07-15,5,North,Clothing,Tuesday,1370.8,142.56,12.46,58,23,None,3.9
2025-07-14,1,East,Books,Monday,1529.18,57.67,8.87,54,29,Email,3.5
2025-07-13,10,East,Books,Sunday,859.49,82.38,11.51,64,17,Ads,4.0
2025-07-12,8,North,Books,Saturday,1426.21,66.33,17.62,62,35,None,4.0
2025-07-11,9,West,Electronics,Friday,417.98,81.1,29.14,70,39,Ads,4.6
2025-07-10,4,South,Grocery,Thursday,179.62,169.88,23.12,41,39,Combo,4.1
2025-07-09,2,South,Grocery,Wednesday,1428.12,77.81,6.72,64,6,Combo,3.6
2025-07-08,4,South,Electronics,Tuesday,834.61,141.31,5.56,61,40,Ads,4.6
2025-07-07,9,South,Grocery,Monday,1346.54,11.19,11.24,67,43,Ads,4.7
2025-07-06,8,West,Books,Sunday,1407.25,142.67,6.62,67,27,Ads,3.3
2025-07-05,7,South,Books,Saturday,1984.13,170.0,9.31,69,25,Email,3.7
2025-07-04,4,North,Electronics,Friday,751.27,75.0,5.11,67,4,None,3.9
2025-07-03,9,East,Books,Thursday,433.24,125.18,27.62,65,32,Ads,3.4
